Order ID,Amount,Profit,Quantity,Category,SuD-Category,PaymentMode
D-26008,185,44,4,Clothing,Hankerchief,Credit Card
D-25927,196,6,4,Electronics,Electronic Games,Credit Card
D-26008,169,-1,1,Clothing,Saree,Credit Card
D-25753,182,25,6,Clothing,T-shirt,COD
D-25948,158,24,3,Furniture,Furnishings,COD
D-26094,136,50,5,Clothing,Stole,COD
D-25654,130,-18,3,Furniture,Furnishings,UPI
D-25854,156,55,7,Clothing,Stole,COD
D-25623,141,-95,3,Clothing,Saree,COD
D-25985,167,17,3,Clothing,Kurti,Credit Card
D-25723,81,-58,3,Electronics,Electronic Games,COD
D-25751,223,-15,2,Electronics,Electronic Games,COD
D-26050,88,27,3,Clothing,Saree,DeDit Card
D-25800,45,12,8,Clothing,Hankerchief,UPI
D-25673,170,-1,1,Clothing,Saree,COD
D-26002,82,19,3,Clothing,Stole,DeDit Card
D-26009,200,14,9,Clothing,Shirt,Credit Card
D-25754,22,0,3,Clothing,Skirt,UPI
D-25953,78,44,3,Clothing,Stole,DeDit Card
D-26039,71,33,5,Clothing,Shirt,DeDit Card
D-26001,121,16,4,Furniture,Furnishings,COD
D-25620,213,49,1,Electronics,Printers,Credit Card
D-26051,89,24,10,Clothing,Hankerchief,DeDit Card
D-25673,48,-14,5,Clothing,Saree,UPI
D-25721,132,-40,2,Electronics,Phones,COD
D-25764,22,0,2,Clothing,Kurti,COD
D-25645,69,0,4,Clothing,T-shirt,DeDit Card
D-26066,81,18,2,Clothing,Saree,DeDit Card
D-26003,82,18,3,Clothing,T-shirt,COD
D-25712,185,-242,3,Electronics,Phones,Credit Card
D-25796,144,0,3,Clothing,Saree,COD
D-25738,81,-12,2,Furniture,Furnishings,UPI
D-25771,139,55,3,Clothing,Hankerchief,COD
D-25950,191,21,8,Furniture,Furnishings,Credit Card
D-26038,58,14,2,Clothing,Stole,COD
D-26004,141,39,3,Clothing,Saree,COD
D-25896,199,78,10,Clothing,T-shirt,Credit Card
D-25601,92,-65,5,Electronics,Electronic Games,UPI
D-25952,173,55,3,Clothing,Saree,COD
D-25873,57,11,3,Clothing,Stole,COD
D-25844,101,8,2,Clothing,Saree,DeDit Card
D-26054,88,23,2,Clothing,Shirt,DeDit Card
D-25953,170,-214,2,Electronics,Electronic Games,Credit Card
D-25951,88,24,2,Clothing,Stole,UPI
D-26065,174,16,6,Clothing,Stole,COD
D-26033,143,32,1,Furniture,Bookcases,COD
D-25781,23,-1,5,Clothing,Kurti,COD
D-26043,32,12,3,Clothing,Skirt,UPI
D-25787,125,-58,4,Furniture,Furnishings,COD
D-25664,69,-40,1,Furniture,Bookcases,UPI
D-25825,119,6,6,Clothing,Saree,COD
D-25818,24,16,3,Clothing,Hankerchief,COD
D-25765,120,13,3,Clothing,Stole,COD
D-25853,26,16,4,Clothing,Hankerchief,UPI
D-26030,94,43,3,Clothing,Shirt,UPI
D-25730,163,26,4,Electronics,Accessories,Credit Card
D-26054,130,21,3,Electronics,Accessories,COD
D-25773,506,-13,2,Clothing,Saree,UPI
D-25717,137,-3,5,Clothing,Saree,COD
D-26010,91,13,2,Clothing,Shirt,UPI
D-25893,72,13,3,Clothing,Stole,UPI
D-26076,80,25,2,Clothing,Stole,UPI
D-25803,112,5,5,Clothing,Shirt,COD
D-25709,29,-14,6,Clothing,Saree,UPI
D-25755,122,-34,2,Furniture,Chairs,COD
D-25684,117,36,2,Furniture,Chairs,COD
D-25739,111,-60,2,Furniture,Chairs,COD
D-26081,79,-94,3,Clothing,Saree,UPI
D-25662,85,-19,1,Electronics,Electronic Games,UPI
D-25845,116,62,6,Clothing,Stole,COD
D-26085,125,-12,3,Clothing,Saree,COD
D-25745,132,-72,6,Furniture,Furnishings,COD
D-25999,100,-78,5,Clothing,Stole,UPI
D-26082,77,4,2,Clothing,Stole,UPI
D-26097,109,11,2,Clothing,Hankerchief,UPI
D-25731,138,-135,8,Furniture,Furnishings,COD
D-25625,81,34,2,Clothing,Hankerchief,UPI
D-25853,147,4,3,Clothing,Saree,COD
D-25703,217,207,8,Clothing,Shirt,Credit Card
D-26003,106,46,4,Clothing,Hankerchief,COD
D-25803,168,50,5,Clothing,Stole,Credit Card
D-25719,33,8,2,Clothing,Stole,COD
D-25883,140,33,3,Furniture,Furnishings,COD
D-25891,85,40,7,Clothing,Hankerchief,UPI
D-25821,110,0,3,Electronics,Accessories,COD
D-25646,284,-9,2,Clothing,Saree,COD
D-25874,123,52,6,Clothing,T-shirt,COD
D-25717,94,20,3,Clothing,Shirt,COD
D-26073,116,12,4,Clothing,Hankerchief,COD
D-25800,120,-70,7,Electronics,Accessories,COD
D-25991,99,26,2,Furniture,Chairs,UPI
D-25638,148,-13,3,Furniture,Bookcases,Credit Card
D-26021,110,57,7,Furniture,Furnishings,COD
D-25882,131,16,4,Clothing,Stole,COD
D-26053,139,1,1,Furniture,Chairs,COD
D-25951,121,24,5,Clothing,Stole,COD
D-25757,34,-11,5,Clothing,T-shirt,COD
D-25777,99,18,5,Clothing,Kurti,COD
D-26040,37,10,2,Clothing,Stole,COD
D-25696,119,-5,4,Electronics,Phones,COD
D-25977,161,59,3,Clothing,T-shirt,Credit Card
D-25743,90,-4,1,Clothing,Saree,UPI
D-25651,164,-118,3,Furniture,Chairs,EMI
D-25603,94,18,4,Clothing,Stole,COD
D-25696,108,-4,1,Clothing,Saree,COD
D-26037,151,74,7,Clothing,Stole,EMI
D-26098,43,13,5,Clothing,Skirt,COD
D-25697,98,-39,3,Clothing,Trousers,COD
D-25920,116,8,2,Clothing,T-shirt,UPI
D-25993,46,8,2,Clothing,Stole,COD
D-26089,149,13,3,Clothing,Kurti,COD
D-25960,191,-140,2,Furniture,Bookcases,EMI
D-25917,100,14,2,Clothing,T-shirt,UPI
D-25825,96,23,7,Clothing,Stole,COD
D-25696,170,-8,3,Clothing,Saree,COD
D-25972,119,51,2,Electronics,Accessories,COD
D-25602,184,-125,2,Electronics,Phones,EMI
D-25736,30,-6,4,Clothing,Skirt,UPI
D-26003,97,37,5,Furniture,Furnishings,COD
D-25970,101,8,4,Clothing,Stole,COD
D-25742,10,-8,2,Clothing,Skirt,UPI
D-25770,116,34,1,Furniture,Furnishings,COD
D-26098,61,16,2,Clothing,T-shirt,UPI
D-26050,156,29,2,Electronics,Accessories,EMI
D-25778,130,-6,6,Clothing,Saree,COD
D-25652,35,-6,3,Clothing,Leggings,COD
D-25999,98,45,1,Furniture,Furnishings,COD
D-25909,91,22,3,Electronics,Accessories,COD
D-25823,89,60,2,Furniture,Furnishings,UPI
D-25701,9,-8,2,Clothing,Skirt,COD
D-25855,78,14,3,Clothing,Hankerchief,COD
D-25654,92,49,2,Clothing,Stole,UPI
D-25623,96,19,2,Clothing,Stole,DeDit Card
D-25641,19,-6,1,Furniture,Furnishings,COD
D-25852,122,-27,4,Clothing,Kurti,COD
D-25958,87,22,2,Clothing,Hankerchief,EMI
D-25802,25,-8,4,Clothing,Saree,UPI
D-25823,100,2,2,Furniture,Furnishings,COD
D-25834,19,6,1,Clothing,Stole,UPI
D-25678,54,-6,3,Clothing,Saree,COD
D-25774,36,-6,2,Furniture,Furnishings,UPI
D-25904,99,13,2,Furniture,Chairs,COD
D-25896,118,36,2,Clothing,Hankerchief,COD
D-25796,42,-6,1,Clothing,Saree,UPI
D-25934,95,29,5,Clothing,Saree,EMI
D-25750,68,-5,2,Furniture,Furnishings,UPI
D-25761,109,-83,1,Clothing,Saree,COD
D-25912,120,12,6,Clothing,T-shirt,COD
D-25751,10,-9,1,Clothing,Kurti,UPI
D-25656,104,21,11,Clothing,Skirt,COD
D-25647,38,-7,4,Clothing,Saree,UPI
D-25861,62,20,2,Clothing,Hankerchief,UPI
D-25802,83,5,2,Clothing,Stole,COD
D-25901,148,2,3,Furniture,Furnishings,EMI
D-25623,153,80,3,Clothing,Stole,EMI
D-25751,106,0,2,Electronics,Phones,EMI
D-26052,91,16,4,Clothing,T-shirt,COD
D-25886,91,31,3,Clothing,Shirt,COD
D-25804,163,35,4,Clothing,T-shirt,EMI
D-25734,99,-19,4,Electronics,Electronic Games,UPI
D-25610,110,-62,4,Clothing,Stole,EMI
D-25711,86,-59,5,Clothing,Hankerchief,COD
D-25985,107,25,4,Clothing,Shirt,UPI
D-25864,101,7,4,Clothing,Stole,COD
D-25648,82,-19,1,Electronics,Phones,COD
D-26086,40,16,2,Clothing,T-shirt,UPI
D-25835,132,21,3,Clothing,Stole,EMI
D-25949,125,10,4,Clothing,Hankerchief,EMI
D-25930,181,34,6,Clothing,Hankerchief,EMI
D-25655,102,-62,4,Clothing,Saree,EMI
D-25757,110,10,2,Furniture,Furnishings,COD
D-25655,87,-57,2,Clothing,Trousers,COD
D-26033,119,41,6,Clothing,Shirt,COD
D-26083,50,19,1,Electronics,Accessories,COD
D-25805,116,17,2,Furniture,Chairs,COD
D-25955,109,16,5,Clothing,Stole,DeDit Card
D-25762,95,-6,2,Clothing,Saree,UPI
D-25919,103,13,8,Clothing,Stole,DeDit Card
D-25853,111,10,4,Furniture,Furnishings,COD
D-25925,1390,16,3,Furniture,Chairs,UPI
D-26023,34,0,2,Furniture,Furnishings,COD
D-26055,80,31,2,Clothing,T-shirt,COD
D-25653,126,21,1,Electronics,Accessories,COD
D-25893,175,16,3,Clothing,Saree,EMI
D-26052,129,23,5,Clothing,Kurti,EMI
D-25830,77,13,2,Electronics,Accessories,COD
D-26040,124,22,3,Clothing,Hankerchief,DeDit Card
D-25981,49,2,3,Clothing,Stole,COD
D-25954,168,9,1,Electronics,Electronic Games,UPI
D-25889,98,10,3,Clothing,T-shirt,DeDit Card
D-25810,103,44,2,Clothing,Stole,COD
D-25637,103,13,3,Clothing,Shirt,UPI
D-25801,18,-9,4,Clothing,Leggings,COD
D-25783,29,-11,5,Clothing,Leggings,UPI
D-25697,128,7,4,Electronics,Accessories,DeDit Card
D-26028,123,0,1,Electronics,Accessories,DeDit Card
D-25851,91,33,5,Clothing,T-shirt,COD
D-25938,58,1,2,Furniture,Furnishings,COD
D-25820,137,1,1,Furniture,Chairs,COD
D-25850,112,42,2,Clothing,Trousers,DeDit Card
D-25924,167,47,2,Furniture,Chairs,UPI
D-25609,243,-4,4,Clothing,Saree,COD
D-25898,140,65,3,Clothing,Stole,UPI
D-25814,116,39,8,Clothing,T-shirt,EMI
D-26087,110,46,8,Clothing,Saree,EMI
D-25901,99,28,2,Clothing,T-shirt,COD
D-26025,32,1,2,Clothing,Stole,COD
D-25631,79,-102,2,Furniture,Furnishings,COD
D-25954,169,67,1,Electronics,Phones,UPI
D-25956,85,-31,4,Clothing,Shirt,COD
D-26096,90,12,3,Electronics,Accessories,COD
D-25862,141,43,4,Clothing,Stole,EMI
D-26054,92,17,2,Clothing,Saree,COD
D-25698,74,-70,6,Clothing,Kurti,COD
D-25606,102,5,2,Clothing,Shirt,COD
D-25928,128,16,3,Electronics,Accessories,EMI
D-26005,81,11,3,Clothing,Stole,COD
D-25963,45,9,3,Furniture,Furnishings,UPI
D-25952,97,-33,8,Clothing,Skirt,COD
D-25683,90,-55,5,Clothing,Saree,COD
D-25914,127,21,3,Clothing,Stole,EMI
D-25828,148,-3,3,Clothing,Saree,DeDit Card
D-25743,160,-121,6,Clothing,Saree,UPI
D-26085,74,24,2,Clothing,Saree,COD
D-25869,80,9,3,Clothing,Saree,COD
D-25773,76,-10,4,Clothing,Saree,COD
D-25700,142,-73,5,Clothing,Shirt,DeDit Card
D-25921,68,-44,2,Electronics,Accessories,COD
D-25730,85,-85,3,Furniture,Chairs,COD
D-26083,158,6,2,Electronics,Accessories,UPI
D-25849,387,133,3,Electronics,Phones,UPI
D-25909,303,109,4,Electronics,Phones,UPI
D-26038,147,61,3,Clothing,Shirt,DeDit Card
D-25999,128,-3,5,Clothing,Saree,COD
D-25928,28,10,1,Furniture,Furnishings,UPI
D-25878,119,15,5,Clothing,Stole,UPI
D-25843,43,0,2,Clothing,Stole,UPI
D-25959,148,58,3,Clothing,Shirt,COD
D-25630,114,12,6,Clothing,Stole,DeDit Card
D-25858,73,14,2,Clothing,Shirt,COD
D-26096,152,56,4,Clothing,Shirt,UPI
D-25838,88,20,7,Clothing,Hankerchief,COD
D-25943,145,31,6,Clothing,Hankerchief,DeDit Card
D-25780,148,-37,3,Electronics,Phones,DeDit Card
D-25949,142,54,2,Clothing,Trousers,DeDit Card
D-25892,125,30,2,Clothing,Shirt,UPI
D-26054,129,9,6,Clothing,Stole,UPI
D-25988,69,-106,10,Clothing,Skirt,COD
D-25939,158,37,3,Electronics,Accessories,UPI
D-26083,150,19,3,Clothing,T-shirt,DeDit Card
D-26078,42,19,2,Clothing,T-shirt,UPI
D-25902,78,6,6,Clothing,Saree,COD
D-25676,93,32,5,Clothing,Shirt,COD
D-26016,115,-14,3,Electronics,Electronic Games,UPI
D-25950,138,5,4,Clothing,Stole,UPI
D-26056,47,18,7,Clothing,Hankerchief,UPI
D-25645,139,-42,1,Electronics,Printers,UPI
D-25906,63,22,2,Clothing,Stole,COD
D-26017,90,6,1,Furniture,Chairs,COD
D-25644,89,-82,8,Furniture,Furnishings,COD
D-25679,78,-41,1,Clothing,Saree,COD
D-25854,82,16,3,Clothing,Hankerchief,COD
D-25670,87,27,3,Clothing,Stole,COD
D-25792,80,-28,3,Clothing,Stole,COD
D-25808,126,-65,4,Electronics,Electronic Games,DeDit Card
D-25750,75,-31,1,Furniture,Bookcases,COD
D-26051,83,20,4,Clothing,Stole,UPI
D-26076,129,54,5,Clothing,Shirt,EMI
D-25946,160,7,2,Electronics,Phones,DeDit Card
D-25648,153,-34,4,Clothing,Saree,EMI
D-25992,165,43,3,Clothing,Shirt,UPI
D-25848,144,18,2,Furniture,Furnishings,DeDit Card
D-25697,62,-7,1,Electronics,Phones,COD
D-25659,177,72,8,Clothing,T-shirt,DeDit Card
D-25716,66,0,4,Clothing,Saree,UPI
D-25652,18,-13,3,Clothing,Leggings,UPI
D-26093,173,27,3,Clothing,Saree,DeDit Card
D-25725,165,-8,4,Electronics,Electronic Games,COD
D-25661,146,-89,5,Furniture,Chairs,UPI
D-25693,75,-45,1,Electronics,Phones,COD
D-25910,120,14,6,Clothing,Shirt,EMI
D-25943,122,15,3,Clothing,Saree,DeDit Card
D-26100,67,15,2,Clothing,Shirt,COD
D-25830,80,0,8,Clothing,Skirt,COD
D-25932,57,-15,4,Furniture,Furnishings,COD
D-25929,144,-89,3,Furniture,Chairs,EMI
D-25708,183,12,7,Furniture,Furnishings,COD
D-25921,173,21,4,Clothing,T-shirt,UPI
D-25755,55,-4,2,Clothing,Stole,UPI
D-25640,115,-53,4,Clothing,Saree,EMI
D-25838,66,21,5,Clothing,Hankerchief,COD
D-26025,170,5,3,Clothing,Stole,EMI
D-25789,66,-71,8,Furniture,Furnishings,COD
D-25697,60,-38,3,Clothing,Stole,COD
D-25797,145,-83,2,Furniture,Bookcases,UPI
D-26064,104,40,7,Clothing,T-shirt,Credit Card
D-25732,14,-5,2,Clothing,Stole,UPI
D-25654,121,-14,3,Furniture,Furnishings,Credit Card
D-25750,41,-14,11,Clothing,Skirt,UPI
D-25751,76,-4,7,Clothing,Hankerchief,COD
D-25889,112,-41,6,Clothing,Kurti,Credit Card
D-25683,160,48,4,Furniture,Furnishings,EMI
D-25602,125,-5,9,Clothing,Saree,Credit Card
D-25871,95,28,4,Clothing,Hankerchief,Credit Card
D-25953,124,18,1,Electronics,Accessories,Credit Card
D-25950,138,-24,10,Clothing,Hankerchief,EMI
D-26091,187,65,3,Clothing,Stole,EMI
D-25753,56,-61,3,Electronics,Accessories,COD
D-25611,155,-63,2,Clothing,Saree,EMI
D-25935,135,21,4,Furniture,Chairs,EMI
D-25886,76,1,4,Clothing,T-shirt,COD
D-25833,64,28,5,Clothing,Hankerchief,UPI
D-25665,172,-91,3,Electronics,Accessories,EMI
D-25694,138,45,7,Clothing,T-shirt,EMI
D-25668,135,20,3,Furniture,Furnishings,COD
D-25945,56,15,2,Clothing,Shirt,COD
D-25954,1033,0,6,Clothing,Saree,COD
D-25818,66,31,10,Clothing,Hankerchief,UPI
D-25861,54,5,4,Clothing,Hankerchief,COD
D-25721,24,-21,7,Clothing,Skirt,UPI
D-26024,166,15,6,Clothing,Stole,DeDit Card
D-26056,72,24,3,Clothing,Stole,UPI
D-26050,140,47,5,Clothing,Saree,DeDit Card
D-25708,36,-6,2,Clothing,Stole,COD
D-25651,43,-8,3,Clothing,Stole,UPI
D-25616,117,-51,5,Clothing,Stole,Credit Card
D-25827,152,21,3,Furniture,Chairs,COD
D-25996,60,6,5,Clothing,Skirt,COD
D-25830,55,1,2,Clothing,Saree,UPI
D-25951,96,9,9,Clothing,Hankerchief,Credit Card
D-25713,138,-64,4,Furniture,Chairs,UPI
D-25678,8,-3,2,Clothing,Skirt,UPI
D-25901,72,31,2,Clothing,Hankerchief,UPI
D-25798,58,-53,4,Clothing,Hankerchief,COD
D-25902,140,30,3,Electronics,Accessories,COD
D-25851,66,1,3,Clothing,Saree,COD
D-25944,163,37,3,Clothing,Saree,DeDit Card
D-25939,49,19,2,Electronics,Accessories,COD
D-25656,53,-21,2,Clothing,Saree,COD
D-25695,186,13,8,Clothing,Shirt,DeDit Card
D-25781,64,-55,9,Clothing,Hankerchief,COD
D-25783,20,-11,1,Clothing,Stole,UPI
D-25867,145,29,4,Clothing,Shirt,COD
D-25993,154,97,1,Electronics,Printers,DeDit Card
D-25755,275,-3,2,Furniture,Bookcases,UPI
D-25880,87,43,2,Clothing,Stole,Credit Card
D-25941,149,40,4,Clothing,Shirt,DeDit Card
D-25757,119,14,8,Clothing,Hankerchief,Credit Card
D-25754,36,-14,6,Clothing,Leggings,UPI
D-25653,178,-9,3,Electronics,Accessories,UPI
D-25821,54,22,4,Clothing,Stole,COD
D-25706,26,-12,4,Clothing,Stole,COD
D-26064,161,0,2,Clothing,Saree,DeDit Card
D-25803,115,11,3,Clothing,Trousers,Credit Card
D-26076,69,11,2,Clothing,T-shirt,COD
D-25603,204,5,3,Clothing,Trousers,DeDit Card
D-25903,58,-9,2,Furniture,Furnishings,COD
D-25938,63,29,3,Clothing,Stole,COD
D-25868,150,68,2,Electronics,Accessories,UPI
D-25956,54,9,2,Clothing,Hankerchief,COD
D-25652,28,-17,8,Clothing,Skirt,COD
D-25883,85,-28,8,Clothing,Leggings,Credit Card
D-26096,86,49,2,Clothing,Saree,Credit Card
D-25969,151,16,6,Clothing,T-shirt,UPI
D-25951,83,11,2,Clothing,Stole,Credit Card
D-25855,86,12,2,Clothing,Hankerchief,Credit Card
D-26091,61,9,4,Clothing,Leggings,COD
D-25954,183,64,5,Furniture,Furnishings,DeDit Card
D-25763,67,-54,3,Furniture,Chairs,COD
D-25945,68,3,3,Clothing,Saree,UPI
D-25740,54,-7,2,Clothing,Saree,COD
D-25818,85,24,2,Furniture,Furnishings,UPI
D-25603,184,-163,3,Clothing,Saree,EMI
D-25964,206,0,3,Clothing,Stole,EMI
D-25930,183,76,8,Clothing,T-shirt,EMI
D-25930,61,17,2,Clothing,Hankerchief,COD
D-25879,55,-23,2,Clothing,Kurti,COD
D-25903,208,-94,5,Clothing,Hankerchief,EMI
D-25614,95,-14,2,Electronics,Electronic Games,Credit Card
D-25750,20,-11,3,Clothing,Stole,COD
D-25852,114,14,2,Clothing,Stole,Credit Card
D-26008,63,19,5,Clothing,Leggings,COD
D-26092,83,13,2,Clothing,T-shirt,Credit Card
D-25689,111,15,2,Clothing,Stole,Credit Card
D-25730,96,18,5,Clothing,Stole,Credit Card
D-25885,109,30,2,Clothing,Shirt,Credit Card
D-25999,29,-17,1,Clothing,Stole,COD
D-26011,90,40,2,Clothing,Stole,Credit Card
D-25754,75,-75,3,Clothing,Stole,Credit Card
D-26030,83,4,6,Clothing,Hankerchief,Credit Card
D-25851,58,32,2,Clothing,T-shirt,COD
D-25870,60,6,3,Furniture,Furnishings,COD
D-26074,51,24,3,Clothing,Leggings,COD
D-25861,110,4,4,Clothing,Saree,COD
D-25797,101,-5,4,Clothing,Saree,Credit Card
D-25993,264,31,7,Furniture,Furnishings,COD
D-25799,207,-109,3,Clothing,Saree,DeDit Card
D-25721,166,60,5,Clothing,Shirt,UPI
D-26056,187,17,4,Clothing,Hankerchief,DeDit Card
D-25743,45,0,4,Clothing,Hankerchief,COD
D-25854,103,15,3,Clothing,Stole,Credit Card
D-25748,190,59,3,Electronics,Phones,UPI
D-25976,199,7,4,Clothing,T-shirt,UPI
D-25953,79,37,6,Clothing,Stole,Credit Card
D-25996,193,4,1,Clothing,Saree,UPI
D-25717,58,-36,2,Furniture,Chairs,COD
D-25865,96,-1,3,Clothing,Saree,Credit Card
D-25959,222,55,2,Electronics,Phones,UPI
D-25855,158,67,1,Furniture,Bookcases,COD
D-25703,15,-3,2,Clothing,Stole,UPI
D-26049,116,25,2,Clothing,Hankerchief,UPI
D-25755,92,-16,4,Clothing,Stole,UPI
D-26070,78,27,1,Clothing,Trousers,UPI
D-25755,27,4,2,Clothing,Saree,UPI
D-26047,59,14,6,Clothing,Skirt,COD
D-25604,137,5,11,Clothing,Saree,UPI
D-25651,233,-56,3,Furniture,Bookcases,UPI
D-25983,223,5,2,Clothing,Saree,UPI
D-26056,203,-124,3,Furniture,Bookcases,DeDit Card
D-25940,55,4,2,Clothing,Stole,COD
D-25766,180,-20,2,Clothing,Saree,DeDit Card
D-25935,130,32,2,Clothing,Hankerchief,COD
D-25970,222,81,2,Electronics,Printers,UPI
D-26053,77,37,3,Electronics,Accessories,UPI
D-25947,302,40,6,Clothing,Hankerchief,COD
D-25856,43,6,1,Clothing,Saree,COD
D-26030,211,36,4,Electronics,Accessories,DeDit Card
D-26069,50,19,2,Clothing,Kurti,COD
D-25653,214,90,9,Electronics,Accessories,DeDit Card
D-25627,60,-37,4,Clothing,Stole,COD
D-25947,190,27,2,Electronics,Accessories,UPI
D-25801,66,6,4,Clothing,Saree,COD
D-25964,88,6,5,Clothing,Saree,COD
D-25950,58,24,2,Clothing,Stole,COD
D-25878,99,49,3,Clothing,T-shirt,Credit Card
D-25773,228,-24,2,Electronics,Electronic Games,UPI
D-26081,70,36,4,Clothing,Stole,UPI
D-26027,44,8,4,Clothing,T-shirt,COD
D-25967,207,68,10,Clothing,Saree,DeDit Card
D-25901,164,32,3,Clothing,Hankerchief,UPI
D-25951,204,117,2,Electronics,Phones,DeDit Card
D-25853,199,5,2,Clothing,Saree,UPI
D-25923,263,-12,1,Clothing,Trousers,DeDit Card
D-25793,240,-229,5,Clothing,Saree,DeDit Card
D-26068,214,38,6,Electronics,Accessories,COD
D-26080,92,41,5,Clothing,T-shirt,COD
D-25843,178,26,3,Electronics,Accessories,COD
D-26002,154,7,8,Clothing,Saree,COD
D-25993,201,38,5,Furniture,Furnishings,UPI
D-26070,58,12,3,Clothing,Shirt,COD
D-25887,81,7,6,Clothing,Shirt,EMI
D-25654,49,-3,3,Clothing,Saree,COD
D-25898,60,5,3,Clothing,T-shirt,COD
D-25664,289,-25,2,Electronics,Phones,DeDit Card
D-26012,214,7,2,Clothing,Saree,COD
D-25979,75,-30,3,Clothing,Kurti,EMI
D-26054,144,34,2,Clothing,Stole,COD
D-25757,50,15,2,Clothing,Stole,COD
D-25623,44,1,4,Clothing,Stole,COD
D-25824,118,39,2,Furniture,Furnishings,COD
D-25754,224,246,2,Electronics,Printers,DeDit Card
D-25693,97,-46,5,Clothing,T-shirt,EMI
D-25638,151,38,3,Clothing,Hankerchief,COD
D-25922,45,20,2,Clothing,Stole,COD
D-25919,1626,41,7,Electronics,Electronic Games,UPI
D-25989,388,42,8,Clothing,Hankerchief,UPI
D-25999,56,-58,2,Electronics,Electronic Games,COD
D-25661,251,-71,3,Furniture,Chairs,COD
D-26099,220,31,4,Clothing,Hankerchief,COD
D-25866,55,16,2,Clothing,Stole,COD
D-26098,93,8,3,Electronics,Accessories,EMI
D-26062,45,-19,2,Clothing,Stole,COD
D-25761,262,-36,7,Electronics,Electronic Games,DeDit Card
D-25843,44,6,5,Clothing,Skirt,COD
D-25683,293,-3,4,Electronics,Phones,UPI
D-25959,97,24,6,Clothing,Hankerchief,EMI
D-25787,187,-41,7,Electronics,Accessories,COD
D-25951,54,15,1,Electronics,Electronic Games,COD
D-26056,257,47,2,Electronics,Accessories,COD
D-25643,229,-51,2,Electronics,Electronic Games,DeDit Card
D-26093,83,-41,6,Clothing,Leggings,EMI
D-25775,58,-18,2,Clothing,Stole,COD
D-26093,40,5,4,Clothing,Hankerchief,COD
D-25851,256,51,9,Clothing,T-shirt,UPI
D-25685,243,-26,3,Furniture,Furnishings,DeDit Card
D-25651,57,3,1,Clothing,Shirt,COD
D-25793,75,-23,7,Clothing,Kurti,COD
D-25708,95,-57,7,Clothing,Stole,EMI
D-25847,261,65,11,Furniture,Furnishings,DeDit Card
D-25954,55,10,2,Clothing,Shirt,COD
D-25997,55,18,1,Clothing,Hankerchief,COD
D-25650,227,-63,2,Electronics,Printers,UPI
D-25883,165,50,5,Clothing,Hankerchief,UPI
D-25945,200,11,2,Furniture,Bookcases,COD
D-25981,254,103,2,Furniture,Bookcases,UPI
D-25862,71,3,2,Clothing,Stole,EMI
D-25877,228,27,6,Furniture,Chairs,DeDit Card
D-26090,66,24,3,Clothing,Stole,EMI
D-26050,306,50,7,Clothing,Hankerchief,COD
D-26072,293,48,4,Electronics,Electronic Games,COD
D-25916,87,-22,10,Clothing,Skirt,EMI
D-25722,40,-9,9,Clothing,Stole,COD
D-25746,81,18,2,Clothing,Saree,UPI
D-25753,48,-121,6,Furniture,Furnishings,COD
D-25956,156,31,2,Electronics,Phones,COD
D-25996,44,1,2,Clothing,Stole,COD
D-25896,83,-2,2,Furniture,Furnishings,EMI
D-25796,90,-53,7,Clothing,Stole,EMI
D-25798,49,-3,2,Clothing,Stole,COD
D-26043,165,40,4,Clothing,Stole,UPI
D-26028,62,35,2,Clothing,Shirt,EMI
D-25812,297,45,6,Clothing,Hankerchief,UPI
D-25605,61,0,6,Clothing,Saree,EMI
D-25702,86,0,4,Clothing,Shirt,EMI
D-25940,47,0,4,Clothing,Leggings,COD
D-26087,54,15,3,Clothing,Hankerchief,COD
D-25955,224,15,5,Electronics,Phones,COD
D-25626,55,-12,1,Electronics,Phones,COD
D-25811,118,61,3,Clothing,Hankerchief,UPI
D-25856,82,29,3,Clothing,Stole,EMI
D-25628,43,12,3,Clothing,Skirt,COD
D-26016,73,7,3,Clothing,Shirt,UPI
D-25999,136,11,2,Electronics,Phones,UPI
D-26043,140,56,6,Clothing,Stole,UPI
D-25743,88,-55,3,Clothing,Stole,UPI
D-26014,308,32,6,Furniture,Chairs,DeDit Card
D-25876,273,12,4,Clothing,Trousers,DeDit Card
D-25785,44,0,2,Clothing,T-shirt,COD
D-25810,49,6,3,Clothing,Shirt,COD
D-25833,40,14,3,Clothing,Stole,COD
D-25931,62,-33,4,Furniture,Chairs,UPI
D-25852,42,13,4,Clothing,Hankerchief,COD
D-25738,66,-7,3,Clothing,Saree,UPI
D-25921,65,-42,5,Electronics,Accessories,UPI
D-25685,40,-2,4,Clothing,Shirt,COD
D-25996,234,130,6,Clothing,Shirt,DeDit Card
D-25663,237,137,2,Electronics,Printers,DeDit Card
D-25888,267,4,3,Electronics,Phones,COD
D-25677,19,-2,1,Electronics,Accessories,UPI
D-26045,288,89,6,Furniture,Furnishings,DeDit Card
D-26002,121,29,2,Clothing,Saree,UPI
D-25953,39,2,3,Clothing,Hankerchief,COD
D-25617,360,-286,4,Electronics,Electronic Games,DeDit Card
D-25702,341,-125,3,Clothing,Saree,DeDit Card
D-25799,59,-74,4,Clothing,Stole,UPI
D-25985,43,11,4,Clothing,Stole,COD
D-25952,51,14,3,Clothing,Hankerchief,COD
D-25754,376,323,4,Clothing,Saree,DeDit Card
